candidate,model,prompt_strategy,target_class,saturation_level,text_type,source_adapter,run_id
babilonski,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bankarstvo,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
banjotop,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
barem,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
barman,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bartar,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bazačić,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bebeto,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
belega,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
belina,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
benzolični,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bergantić,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezdani,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezglupan,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezgrješan,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezjamstvo,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezkreditno,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezmalo,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezmašan,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
bezmravac,llama3.1:8b,paper_style,N,50.0,word,ollama,20260604_143739
Novčanik,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Nepoznati,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Niski,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Novačka,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Neznamenit,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Nastupite,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Natječajni,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Novinarstvo,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Navigacija,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Nafta,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Naziv,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Netko,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Ništa,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Nakon,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Napomenuti,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Navijači,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Natjecanje,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Nađi,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Naglašen,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Nižinski,llama3.1:8b,strict_plain_list,N,50.0,word,ollama,20260604_143739
Kobilica jede jabuke.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Neki čovjek nije bio tu.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Znači da sam morao iti.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Mnogi se nisu složili.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Neznanci su počeli gnusiti.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Gospodin je kupio dvije kobilice.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Novine će biti dostupne od sutra.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Neka osoba nije htjela ići na putovanje.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Stari čovjek je došao s njom.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Mladić je otišao u glazbu.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Učiteljica nije dala dovoljno zadataka.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Neki se čovjek počeo grđati.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Neznanci su začepili cesta.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Novinar će biti tu sutra navečer.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Kobilice nisu bile bliske.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Starija žena nije htjela iti.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Neki mladić je otišao na putovanje.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Žena se počela gnusiti od njega.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Glazbenik nije htjel idući na koncert.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Neznanci su počeli grđati cesta.,llama3.1:8b,paper_style,N,50.0,sentence,ollama,20260604_143739
Niski čovjek jede hranu.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Razgovor nije zanimljiv.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Novinar je bio uvjeren.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Žena je znala pješačiti.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Nova škola će biti sjajna.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Čovjek mora znati razmišljati.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Srednja škola je bila loša.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Kći je bila visoka kao staklo.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Ljudi su znali šiću kupiti.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Voda nije bila hladna.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Stari čovjek je imao psovke.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Nova knjiga će biti jako skučena.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Žene su znale da se igraju.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Rijeka je bila strana.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Novac nije bio dovoljan.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Mladić je pokušavao zaboraviti.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Baba je znala šljive kupiti.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Ljudi su znali što čine.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Srednji razumčovjek je volio čitat.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
Nova škola će biti bistra.,llama3.1:8b,strict_plain_list,N,50.0,sentence,ollama,20260604_143739
"Nisam u stanju dati detaljan popis riječi koje zadovoljavaju postavljene uvjete jer to zahtijeva vrlo veliku količinu procesiranja i obrađivanja velikog broja podataka, a nije tako jednostavno rješiti bez pristupa mrežnim tehnikama i izvorima kao što je https://hjp.znanje.hr. Međutim, detaljno pojasnjenje koji bi omogućio izradu takvog popisa nije dostupno u ovom formatu.",llama3.1:8b,paper_style,N,70.0,word,ollama,20260604_143739
novčić,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nežni,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
njezino,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
našnici,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
načelo,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
navođeno,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
narječje,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nuvoriči,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nadražujem,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nikolišu,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nalazni,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nakopnuti,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nuženosti,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
naklonjen,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nagraničen,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
načinjen,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nekolikoši,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
natjecanje,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
nižinačka,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
načelnikovi,llama3.1:8b,strict_plain_list,N,70.0,word,ollama,20260604_143739
Malina nekad nosi veliku količinu vlažnosti.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Mnogi ljudi nisu sposobni da učine dovoljno napora.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Najbolji jezik nije uvijek najpopularniji.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Novinari svake godine objavljuju brojni članak.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Nastala su velika gomila količina hrane.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Netko je kupio malu kućicu u gradu.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Naš narod nikada nije bio toliko nasilan.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Najnovije istraživanje pokazalo je da nema ničega.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Neki ljudi imaju vrlo velike šanse za uspjeh.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Malina jede mnogo hrane u proljeće.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
"Sve što smo vidjeli, nije bilo toliko važno.",llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Mnogi učenici imaju bolju prošlost nego budućnost.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Količina novca je uvijek bila naš problem.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Netko će biti daleko od svog doma.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
U prvom razdoblju bio sam vrlo nesiguran.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Nekima je slučajno stalo do turskog jezika.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Količina zelenjaka nije nikad bila dovoljna za nas.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Netko će biti u stanu velikih očekivanja.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Najbolji su učenici uvijek bili srednje inteligentni.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Mnogi učitelji su vrlo često nedostupni.,llama3.1:8b,paper_style,N,70.0,sentence,ollama,20260604_143739
Najbolja je,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Niski zvuk,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Mala voda,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Bijeli kamen,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Nova kuća,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Veliki broj,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Gorka hrana,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Crni konj,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Očigledno sunce,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Hladan zrak,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Ljudsko vrijeme,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Lakše reći,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Ljubav u srcu,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Mladi čovjek,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Neka kazna,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Nova škola,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Pisanje knjige,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Razgovor s njom,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Uzrok smrti,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
Visoki zvuk,llama3.1:8b,strict_plain_list,N,70.0,sentence,ollama,20260604_143739
baka,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
brka,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
glas,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
glog,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
hola,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
hvata,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
knjiga,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
kovac,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
kralj,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
lako,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
likov,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
logar,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
mala,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
mlad,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
njena,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
oka,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
oko,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
pamet,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
poklop,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
prosto,llama3.1:8b,paper_style,SN,50.0,word,ollama,20260604_143739
svladaju,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
vojnica,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
vjetarce,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
svečanju,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
najvažniji,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
snagaši,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
srednjegrad,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
važnosti,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
važnoste,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
naglasuju,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
važnošću,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
važnosće,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
vojništva,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
važnostju,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
važnostjeh,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
važnostih,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
snažnosti,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
načelnuvši,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
načelnovši,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
načelnosći,llama3.1:8b,strict_plain_list,SN,50.0,word,ollama,20260604_143739
Mornar je pomogao u akciji.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Nije bilo lako otkrio tajni ulaz.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Graditelji su počeli graditi novi most.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Najbolji način je da se uzdrži.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Novi nastavnik je bio vrlo strpljan.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Odgovor bi trebao biti odmah.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Srednjoškolski studenti moraju raditi više.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Tramvaj je prestao kretati se zbog oštećenja.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Žene su polagale prisegu u prvom redu.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Za svaku godinu mora biti izdano novo publikacijo.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Nisu znali da će imati toliko problema.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Svi su čekali na početak konferencije.,llama3.1:8b,paper_style,SN,50.0,sentence,ollama,20260604_143739
Svaka kuća ima čipku,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Nađi ga u prolazu,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Škola učenika je opasna,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Vatra gori sve vreme,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Stara kći jede hranu,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Sloboda je ljubavna tema,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Nova sestra može pomoći,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Kušaći psi izbacuju smećak,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Domaće jaje jedva koči,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Stručni doktor radi u bolnici,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Zadatak bi trebao biti lako,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Učiteljica govori glasno i čisto,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Ljudi koji plače su glupavi,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Jedna žena ima lijepu kosu,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Škola u kojoj sam učio nije bila sjajna,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Nova kuća koju sam kupio treba biti odlična,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Bilješka koja je zaboravljena je gubitak vremena,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Rijetko ljudi govore o pravim stvarima,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Žena koja voli često plače,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Lekar koji je bio u bolnici može pomoći,llama3.1:8b,strict_plain_list,SN,50.0,sentence,ollama,20260604_143739
Nisu sve ove odrednice prisutne u hrvatskom jeziku.,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
nju,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
njama,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
njega,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
baba,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kup,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupati,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupa,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupi,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupina,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupna,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupno,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupnaonica,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupuđa,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupuđac,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupujem,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupujem-li,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupuje,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupuje-mo,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
kupujući,llama3.1:8b,paper_style,SN,70.0,word,ollama,20260604_143739
voda,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
grom,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
hvala,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
vlaga,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
luka,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
glas,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
nova,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
lava,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
soka,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
gola,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
bora,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
zora,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
gora,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
glava,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
lavica,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
volja,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
vrag,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
glašća,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
glasa,llama3.1:8b,strict_plain_list,SN,70.0,word,ollama,20260604_143739
Moj brat jede hleb.,llama3.1:8b,paper_style,SN,70.0,sentence,ollama,20260604_143739
Hvala ti za pomoć njemu.,llama3.1:8b,paper_style,SN,70.0,sentence,ollama,20260604_143739
