word,hunspell_valid,source_candidates_count,example_candidates,models,source_adapters,prompt_strategies,target_classes,text_types,priority,review_reason,manual_hjp_valid,reviewer_notes
arka,yes,1,arka,ChatGPT Plus,manual_csv,paper_style,S,word,low,hunspell_valid_or_not_screened,,
bananu,yes,1,Beba nudi bananu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
bazen,yes,1,Pumpa puni bazen.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
beba,yes,5,Beba ima bundu.; Beba nosi bundu.; Beba ima bubanj.; Beba nosi bubanj.; Beba nudi bananu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
bocu,yes,5,Mama puni bocu.; Pumpa puni bocu.; Unuk puni bocu.; Unuk puni punu bocu.; Pumpa puni punu bocu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
bombon,yes,1,Mama nudi bombon.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
bruji,yes,1,Pun bubanj puno bruji.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
buba,yes,1,buba,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
buban,no,1,buban,ChatGPT Plus,manual_csv,paper_style,N,word,high,hunspell_invalid_technical_candidate,,
bubanj,yes,13,bubanj; Beba ima bubanj.; Beba nosi bubanj.; Bubanj puni punu sobu.; Bubanj puni punu kuću.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,high,rare_phoneme_word,,
bubnja,yes,1,Unuk bubnja punom rukom.,ChatGPT Plus,manual_csv,paper_style,N,sentence,high,rare_phoneme_word,,
bubnuti,yes,1,bubnuti,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
bum,yes,2,bum,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
bumbum,no,1,bumbum,ChatGPT Plus,manual_csv,paper_style,N,word,high,hunspell_invalid_technical_candidate,,
bumom,no,1,bumom,ChatGPT Plus,manual_csv,paper_style,N,word,high,hunspell_invalid_technical_candidate,,
buna,yes,4,buna,ChatGPT Plus,manual_csv,paper_style,N,word,medium,high_frequency_word,,
bunar,yes,7,bunar; Mama puni bunar.; Bunar ima pumpu.; Puna pumpa puni bunar.; Bubanj puni pun bunar.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,medium,high_frequency_word,,
bunaru,yes,1,Puna pumpa pomaže bunaru.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
bunda,yes,4,bunda; Puna bunda pomaže unuku.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,medium,high_frequency_word,,
bundu,yes,8,Mama kupuje bundu.; Mama nosi bundu.; Mama pere bundu.; Mama ima bundu.; Beba ima bundu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
bunovan,yes,1,bunovan,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
cesta,yes,1,cesta,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
cestom,yes,2,Teta šeće cestom.; Dijete šeta cestom.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
cic,yes,2,cic,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
cica,yes,1,cica,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
cice,yes,1,cice,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
cici,yes,2,cici,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
cicis,no,1,cicis,ChatGPT Plus,manual_csv,paper_style,V,word,high,hunspell_invalid_technical_candidate,,
cicu,yes,1,cicu,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
cisi,no,1,cisi,ChatGPT Plus,manual_csv,paper_style,V,word,high,hunspell_invalid_technical_candidate,,
cista,yes,2,cista,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
citat,yes,1,citat,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
cizi,no,1,cizi,ChatGPT Plus,manual_csv,paper_style,V,word,high,hunspell_invalid_technical_candidate,,
daje,yes,18,Draga kava daje rad.; Kratak kadar daje rad.; Radar daje kratak kadar.; Rad daje drag dar.; Kadar rada daje dar.,ChatGPT Plus,manual_csv,paper_style,S,sentence,medium,high_frequency_word,,
dar,yes,11,dar; Rad daje drag dar.; Kadar rada daje dar.; Kratak rad daje dar.; Rad daje dar.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,medium,high_frequency_word,,
dara,yes,2,Draga Dara radi.; Dara radi kraj radara.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
dijete,yes,10,Dijete čita tekst.; Dijete piše test.; Dijete šeta cestom.; Teta čeka dijete.; Dijete traži četku.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
dječak,yes,1,Dječak čita test.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
dječje,yes,2,Dječje teze teku.; Dječje četke čekaju.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
dječji,yes,4,dječji,ChatGPT Plus,manual_csv,paper_style,SV,word,medium,high_frequency_word,,
drag,yes,2,drag; Rad daje drag dar.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,low,hunspell_valid_or_not_screened,,
draga,yes,10,draga; Draga kava daje rad.; Rak kopa kraj draga.; Draga Dara radi.; Draga kći radi.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,medium,high_frequency_word,,
draž,yes,7,draž; Kadar daje draž.; Radar traži draž.; Rak daje draž.; Rad stvara draž.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,high,rare_phoneme_word,,
družba,yes,2,družba,ChatGPT Plus,manual_csv,paper_style,S,word,high,rare_phoneme_word,,
država,yes,2,država,ChatGPT Plus,manual_csv,paper_style,S,word,high,rare_phoneme_word,,
dugo,yes,1,Golub dugo gleda.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
garaža,yes,1,garaža,ChatGPT Plus,manual_csv,paper_style,S,word,high,rare_phoneme_word,,
glava,yes,1,glava,ChatGPT Plus,manual_csv,paper_style,SN,word,low,hunspell_valid_or_not_screened,,
gleda,yes,12,Vol gleda goluba.; Golub gleda vola.; Golub dugo gleda.; Golub gleda lovca.; Vola gleda golub.,ChatGPT Plus,manual_csv,paper_style,SN; S,sentence,medium,high_frequency_word,,
glog,yes,17,glog; Golub voli glog.; Vol voli glog.; Glog voli vlagu.; Glog gleda lovac.,ChatGPT Plus,manual_csv,paper_style,SN,word; sentence,medium,high_frequency_word,,
gol,yes,8,gol; Gol vol voli lov.; Gol vol voli glog.; Gol vol voli lovor.,ChatGPT Plus,manual_csv,paper_style,SN,word; sentence,medium,high_frequency_word,,
goli,yes,3,Goli vol gleda glog.; Goli vol gleda lovor.; Goli golub voli glog.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,medium,high_frequency_word,,
golo,yes,2,golo,ChatGPT Plus,manual_csv,paper_style,SN,word,low,hunspell_valid_or_not_screened,,
golog,yes,2,Golog vola vole.; Golog vola love.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
gologa,yes,1,gologa,ChatGPT Plus,manual_csv,paper_style,SN,word,low,hunspell_valid_or_not_screened,,
golom,yes,1,golom,ChatGPT Plus,manual_csv,paper_style,SN,word,low,hunspell_valid_or_not_screened,,
golub,yes,19,Golub voli lovor.; Golub voli glog.; Golub voli goluba.; Golub gleda vola.; Ohol golub guguće.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,medium,high_frequency_word,,
goluba,yes,3,Golub voli goluba.; Lovac lovi goluba.; Vol gleda goluba.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,medium,high_frequency_word,,
govor,yes,5,govor,ChatGPT Plus,manual_csv,paper_style,SN,word,medium,high_frequency_word,,
grada,yes,4,Radar radi kraj grada.; Kadar radi kraj grada.; Radar gleda kraj grada.; Krava pase kraj grada.,ChatGPT Plus,manual_csv,paper_style,S,sentence,medium,high_frequency_word,,
građa,yes,1,građa,ChatGPT Plus,manual_csv,paper_style,S,word,high,rare_phoneme_word,,
guguće,yes,1,Ohol golub guguće.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
hvata,yes,1,Radar hvata kratak kadar.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
i,yes,13,Sin i zec sjede.; Sin i psi sjede.; Zec i sin sjede.; Psi i zec sjede.; Sin i zec vise.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
ima,yes,8,Mama ima bundu.; Beba ima bundu.; Beba ima bubanj.; Bunar ima pumpu.; Unuk ima pun bubanj.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
iza,yes,7,Sin visi iza zida.; Sin sjedi iza zida.; Zec sjedi iza zida.; Psi sjede iza zida.; Sin sije iza zida.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
janje,yes,1,Teta četka janje.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,high,rare_phoneme_word,,
je,yes,2,Četka je čista.; Teta je četvrta.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
jede,yes,4,Teta jede trešnje.; Teta jede jetru.; Dijete jede češće.; Dijete jede trešnje.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
jedu,yes,1,Tete jedu trešnje.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
jelek,yes,1,Teta šije jelek.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
jetru,yes,2,Teta jede jetru.; Teta štedje jetru.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
jež,yes,4,jež,ChatGPT Plus,manual_csv,paper_style,SV,word,high,rare_phoneme_word,,
kadar,yes,28,kadar; Kadar radi kraj grada.; Kratak kadar daje rad.; Radar daje kratak kadar.; Kadar rada daje dar.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,medium,high_frequency_word,,
kamara,yes,2,Rak radi kraj kamara.; Rak čeka kraj kamara.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
karakter,yes,1,karakter,ChatGPT Plus,manual_csv,paper_style,S,word,low,hunspell_valid_or_not_screened,,
karka,no,1,karka,ChatGPT Plus,manual_csv,paper_style,S,word,high,hunspell_invalid_technical_candidate,,
kava,yes,1,Draga kava daje rad.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
kave,yes,1,Kadar kave daje rad.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
kopa,yes,1,Rak kopa kraj draga.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
kraj,yes,8,Radar radi kraj grada.; Rak radi kraj kamara.; Kadar radi kraj grada.; Rak kopa kraj draga.; Radar gleda kraj grada.,ChatGPT Plus,manual_csv,paper_style,S,sentence,medium,high_frequency_word,,
kratak,yes,13,kratak; Kratak kadar daje rad.; Radar daje kratak kadar.; Kratak rad daje dar.; Radar hvata kratak kadar.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,medium,high_frequency_word,,
krava,yes,2,Krava pase kraj grada.; Draga krava pase.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
kupuje,yes,2,Mama kupuje bundu.; Mama kupuje pumpu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
kuću,yes,1,Bubanj puni punu kuću.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
kći,yes,1,Draga kći radi.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
logo,yes,5,logo,ChatGPT Plus,manual_csv,paper_style,SN,word,medium,high_frequency_word,,
logor,yes,1,Golub voli logor.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
lov,yes,11,lov; Lovac voli lov.; Vuk voli lov.; Vol voli lov.; Gol vol voli lov.,ChatGPT Plus,manual_csv,paper_style,SN,word; sentence,medium,high_frequency_word,,
lovac,yes,4,Lovac lovi goluba.; Lovac voli lov.; Lovac lovi vuka.; Glog gleda lovac.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,medium,high_frequency_word,,
lovca,yes,1,Golub gleda lovca.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
love,yes,1,Golog vola love.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
lovi,yes,2,Lovac lovi goluba.; Lovac lovi vuka.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
lovor,yes,15,lovor; Golub voli lovor.; Lovor voli vlagu.; Lovor gleda golub.; Vol voli lovor.,ChatGPT Plus,manual_csv,paper_style,SN,word; sentence,medium,high_frequency_word,,
lovora,yes,1,Vol voli lovora.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
mama,yes,10,Mama puni bunar.; Mama kupuje bundu.; Mama nosi pumpu.; Mama kupuje pumpu.; Mama nudi bombon.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
mami,yes,1,Unuk pomaže mami.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
munja,yes,1,munja,ChatGPT Plus,manual_csv,paper_style,N,word,high,rare_phoneme_word,,
munju,yes,1,Pumpa ima punu munju.,ChatGPT Plus,manual_csv,paper_style,N,sentence,high,rare_phoneme_word,,
nagrada,yes,1,nagrada,ChatGPT Plus,manual_csv,paper_style,S,word,low,hunspell_valid_or_not_screened,,
napuniti,yes,2,napuniti,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
nosi,yes,5,Mama nosi pumpu.; Mama nosi bundu.; Beba nosi bundu.; Beba nosi bubanj.; Unuk nosi bundu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
nudi,yes,3,Mama nudi bombon.; Beba nudi bananu.; Unuk nudi punu pumpu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
ohol,yes,9,ohol; Ohol golub guguće.; Ohol golub voli lovor.; Ohol golub voli glog.; Ohol vol voli lov.,ChatGPT Plus,manual_csv,paper_style,SN,word; sentence,medium,high_frequency_word,,
opnu,yes,1,Bubanj ima punu opnu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
pase,yes,2,Krava pase kraj grada.; Draga krava pase.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
pere,yes,1,Mama pere bundu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
piše,yes,2,Teta piše teze.; Dijete piše test.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
pomaže,yes,6,Mama pomaže unuku.; Unuk pomaže mami.; Puna pumpa pomaže bunaru.; Puna pumpa puno pomaže.; Bubanj puno pomaže unuku.,ChatGPT Plus,manual_csv,paper_style,N,sentence,high,rare_phoneme_word,,
psi,yes,18,Sivi psi sjede.; Sin i psi sjede.; Sivi psi sikću.; Psi i zec sjede.; Psi sjede iza zida.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
pumpa,yes,13,pumpa; Pumpa puni bazen.; Pumpa puni bocu.; Puna pumpa puni pumpu.; Pumpa puni punu pumpu.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,medium,high_frequency_word,,
pumpu,yes,8,Mama nosi pumpu.; Mama kupuje pumpu.; Bunar ima pumpu.; Puna pumpa puni pumpu.; Pumpa puni punu pumpu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
pun,yes,8,pun; Pumpu puni pun unuk.; Unuk ima pun bubanj.; Bubanj puni pun bunar.; Pun bubanj puno bruji.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,medium,high_frequency_word,,
puna,yes,8,puna; Puna pumpa puni pumpu.; Puna pumpa puni bunar.; Puna pumpa pomaže bunaru.; Puna pumpa puno pomaže.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,medium,high_frequency_word,,
puni,yes,15,Mama puni bunar.; Mama puni bocu.; Pumpa puni bazen.; Pumpa puni bocu.; Unuk puni bocu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
punim,yes,1,punim,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
punina,yes,3,punina,ChatGPT Plus,manual_csv,paper_style,N,word,medium,high_frequency_word,,
puniti,yes,1,puniti,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
puno,yes,3,Pun bubanj puno bruji.; Puna pumpa puno pomaže.; Bubanj puno pomaže unuku.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
