word,hunspell_valid,source_candidates_count,example_candidates,models,source_adapters,prompt_strategies,target_classes,text_types,priority,review_reason,manual_hjp_valid,reviewer_notes
punom,yes,2,punom; Unuk bubnja punom rukom.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,low,hunspell_valid_or_not_screened,,
punu,yes,12,punu; Pumpa puni punu pumpu.; Bubanj puni punu sobu.; Unuk puni punu pumpu.; Bubanj puni punu kuću.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,medium,high_frequency_word,,
pup,yes,1,pup,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
pupak,yes,1,pupak,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
pupnuti,no,2,pupnuti,ChatGPT Plus,manual_csv,paper_style,N,word,high,hunspell_invalid_technical_candidate,,
pupoljak,yes,1,pupoljak,ChatGPT Plus,manual_csv,paper_style,N,word,high,rare_phoneme_word,,
pupom,yes,1,pupom,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
pupu,yes,1,pupu,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
rad,yes,18,rad; Draga kava daje rad.; Kratak kadar daje rad.; Rad daje drag dar.; Kratak rad daje dar.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,medium,high_frequency_word,,
rada,yes,2,Kadar rada daje dar.; Radar rada daje kadar.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
radar,yes,16,radar; Radar radi kraj grada.; Radar daje kratak kadar.; Radar gleda kraj grada.; Radar hvata kratak kadar.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,medium,high_frequency_word,,
radara,yes,3,Dara radi kraj radara.; Rad radara daje kadar.; Kadar radara traje.,ChatGPT Plus,manual_csv,paper_style,S,sentence,medium,high_frequency_word,,
radi,yes,6,Radar radi kraj grada.; Rak radi kraj kamara.; Kadar radi kraj grada.; Draga Dara radi.; Draga kći radi.,ChatGPT Plus,manual_csv,paper_style,S,sentence,medium,high_frequency_word,,
rak,yes,11,rak; Rak radi kraj kamara.; Rak kopa kraj draga.; Rak čeka kraj kamara.; Rak daje dar.,ChatGPT Plus,manual_csv,paper_style,S,word; sentence,medium,high_frequency_word,,
ratar,yes,1,ratar,ChatGPT Plus,manual_csv,paper_style,S,word,low,hunspell_valid_or_not_screened,,
razrada,yes,3,razrada,ChatGPT Plus,manual_csv,paper_style,S,word,medium,high_frequency_word,,
rađa,yes,1,rađa,ChatGPT Plus,manual_csv,paper_style,S,word,high,rare_phoneme_word,,
rukom,yes,1,Unuk bubnja punom rukom.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
sici,yes,1,sici,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
sije,yes,2,Sin sije sitno sjeme.; Sin sije iza zida.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
sijeno,yes,1,Zec sisa sitno sijeno.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
sikću,yes,6,Sivi psi sikću.; Sin i zec sikću.; Sin i psi sikću.; Psi i zec sikću.; Sivi svisci sikću.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
sin,yes,17,sin; Sin i zec sjede.; Sin i psi sjede.; Sin visi iza zida.; Zec i sin sjede.,ChatGPT Plus,manual_csv,paper_style,V,word; sentence,medium,high_frequency_word,,
sisa,yes,5,sisa; Zec sisa sitno sijeno.; Sivi zec sisa.,ChatGPT Plus,manual_csv,paper_style,V,word; sentence,medium,high_frequency_word,,
sisati,yes,3,sisati,ChatGPT Plus,manual_csv,paper_style,V,word,medium,high_frequency_word,,
sisavac,yes,2,sisavac,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
sisci,no,1,sisci,ChatGPT Plus,manual_csv,paper_style,V,word,high,hunspell_invalid_technical_candidate,,
sise,yes,1,sise,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
sisi,yes,2,sisi,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
sisic,no,1,sisic,ChatGPT Plus,manual_csv,paper_style,V,word,high,hunspell_invalid_technical_candidate,,
sisu,yes,1,sisu,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
sit,yes,3,sit,ChatGPT Plus,manual_csv,paper_style,V,word,medium,high_frequency_word,,
sitno,yes,2,Sin sije sitno sjeme.; Zec sisa sitno sijeno.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
siv,yes,3,siv,ChatGPT Plus,manual_csv,paper_style,V,word,medium,high_frequency_word,,
sivi,yes,20,Sivi zec sjedi.; Sivi psi sjede.; Sivi zec visi.; Sivi psi sikću.; Sivi zec zijeva.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
sići,yes,2,sići,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
siđe,yes,3,Sivi zec siđe.; Sin siđe iza zida.,ChatGPT Plus,manual_csv,paper_style,V,sentence,high,rare_phoneme_word,,
siđi,yes,1,siđi,ChatGPT Plus,manual_csv,paper_style,V,word,high,rare_phoneme_word,,
siđu,yes,7,Psi siđu iza zida.; Sivi psi siđu.; Sin i zec siđu.; Sin i psi siđu.; Psi i zec siđu.,ChatGPT Plus,manual_csv,paper_style,V,sentence,high,rare_phoneme_word,,
siši,yes,1,Sivi zec siši.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
sišu,yes,2,Sivi psi sišu.; Sivi svisci sišu.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
sjede,yes,6,Sivi psi sjede.; Sin i zec sjede.; Sin i psi sjede.; Zec i sin sjede.; Psi i zec sjede.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
sjedi,yes,3,Sivi zec sjedi.; Sin sjedi iza zida.; Zec sjedi iza zida.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
sjeme,yes,1,Sin sije sitno sjeme.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
sobu,yes,1,Bubanj puni punu sobu.,ChatGPT Plus,manual_csv,paper_style,N,sentence,low,hunspell_valid_or_not_screened,,
stvara,yes,3,Radar stvara kadar.; Rad stvara draž.; Kadar stvara rad.,ChatGPT Plus,manual_csv,paper_style,S,sentence,medium,high_frequency_word,,
svisci,yes,5,svisci; Sivi svisci vise.; Sivi svisci siđu.; Sivi svisci sikću.; Sivi svisci sišu.,ChatGPT Plus,manual_csv,paper_style,V,word; sentence,medium,high_frequency_word,,
tekst,yes,1,Dijete čita tekst.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
teku,yes,1,Dječje teze teku.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
test,yes,3,Teta čita test.; Dijete piše test.; Dječak čita test.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
teta,yes,19,Teta čita teze.; Teta čita test.; Teta piše teze.; Teta šeće cestom.; Teta čisti četku.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
tete,yes,5,tete; Tete češće šije.; Tete šetnje teče.; Tete jedu trešnje.; Tete češće teže.,ChatGPT Plus,manual_csv,paper_style,SV,word; sentence,medium,high_frequency_word,,
tetka,yes,4,tetka,ChatGPT Plus,manual_csv,paper_style,SV,word,medium,high_frequency_word,,
tetke,yes,1,tetke,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
tetu,yes,2,Četka čeka tetu.; Dijete čuje tetu.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
teze,yes,4,Teta čita teze.; Teta piše teze.; Dječje teze teku.; Tezej čita teze.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
tezej,no,1,Tezej čita teze.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,high,hunspell_invalid_technical_candidate,,
teći,yes,3,teći,ChatGPT Plus,manual_csv,paper_style,SV,word,medium,high_frequency_word,,
tečaj,yes,8,tečaj; Tečaj teče četvrtkom.; Tečaj teče češće.; Češće teče tečaj.,ChatGPT Plus,manual_csv,paper_style,SV,word; sentence,medium,high_frequency_word,,
tečaje,no,4,tečaje; Teta šteđe tečaje.; Tečaje češće čuje.; Teta čuje tečaje.,ChatGPT Plus,manual_csv,paper_style,SV,word; sentence,high,hunspell_invalid_technical_candidate,,
tečajevi,yes,1,tečajevi,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
teče,yes,6,teče; Tečaj teče četvrtkom.; Teta teče češće.; Tete šetnje teče.; Tečaj teče češće.,ChatGPT Plus,manual_csv,paper_style,SV,word; sentence,medium,high_frequency_word,,
tečete,yes,1,tečete,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
teže,yes,1,Tete češće teže.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,high,rare_phoneme_word,,
tješe,yes,1,tješe,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
tješete,no,1,tješete,ChatGPT Plus,manual_csv,paper_style,SV,word,high,hunspell_invalid_technical_candidate,,
tješitelj,yes,2,tješitelj,ChatGPT Plus,manual_csv,paper_style,SV,word,high,rare_phoneme_word,,
tješiteljica,yes,1,tješiteljica,ChatGPT Plus,manual_csv,paper_style,SV,word,high,rare_phoneme_word,,
traje,yes,4,Kadar traje kratak čas.; Kratak kadar traje.; Kadar radara traje.,ChatGPT Plus,manual_csv,paper_style,S,sentence,medium,high_frequency_word,,
traži,yes,5,Radar traži kadar.; Rak traži kadar.; Rad traži kadar.; Radar traži draž.; Dijete traži četku.,ChatGPT Plus,manual_csv,paper_style,S; SV,sentence,high,rare_phoneme_word,,
trešnja,yes,3,trešnja,ChatGPT Plus,manual_csv,paper_style,SV,word,high,rare_phoneme_word,,
trešnje,yes,3,Teta jede trešnje.; Tete jedu trešnje.; Dijete jede trešnje.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,high,rare_phoneme_word,,
ulov,yes,3,ulov,ChatGPT Plus,manual_csv,paper_style,SN,word,medium,high_frequency_word,,
um,yes,1,um,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
umu,yes,1,umu,ChatGPT Plus,manual_csv,paper_style,N,word,low,hunspell_valid_or_not_screened,,
unuk,yes,12,unuk; Unuk puni bocu.; Unuk nosi bundu.; Unuk pomaže mami.; Unuk puni punu pumpu.,ChatGPT Plus,manual_csv,paper_style,N,word; sentence,medium,high_frequency_word,,
unuku,yes,3,Mama pomaže unuku.; Bubanj puno pomaže unuku.; Puna bunda pomaže unuku.,ChatGPT Plus,manual_csv,paper_style,N,sentence,medium,high_frequency_word,,
vise,yes,5,Sivi psi vise.; Sin i zec vise.; Sin i psi vise.; Psi i zec vise.; Sivi svisci vise.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
visi,yes,4,visi; Sin visi iza zida.; Sivi zec visi.,ChatGPT Plus,manual_csv,paper_style,V,word; sentence,medium,high_frequency_word,,
visina,yes,3,visina,ChatGPT Plus,manual_csv,paper_style,V,word,medium,high_frequency_word,,
vlaga,yes,3,vlaga,ChatGPT Plus,manual_csv,paper_style,SN,word,medium,high_frequency_word,,
vlagu,yes,4,Glog voli vlagu.; Lovor voli vlagu.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,medium,high_frequency_word,,
vogal,no,4,vogal,ChatGPT Plus,manual_csv,paper_style,SN,word,high,hunspell_invalid_technical_candidate,,
vol,yes,17,vol; Vol voli glog.; Vol gleda goluba.; Vol voli lovora.; Vol voli lovor.,ChatGPT Plus,manual_csv,paper_style,SN,word; sentence,medium,high_frequency_word,,
vola,yes,4,Golub gleda vola.; Vola gleda golub.; Golog vola vole.; Golog vola love.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,medium,high_frequency_word,,
vole,yes,1,Golog vola vole.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
voli,yes,26,Golub voli lovor.; Golub voli glog.; Golub voli goluba.; Lovac voli lov.; Vol voli glog.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,medium,high_frequency_word,,
volju,yes,1,Golub voli volju.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,high,rare_phoneme_word,,
vuk,yes,1,Vuk voli lov.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
vuka,yes,1,Lovac lovi vuka.,ChatGPT Plus,manual_csv,paper_style,SN,sentence,low,hunspell_valid_or_not_screened,,
zec,yes,22,zec; Sivi zec sjedi.; Sin i zec sjede.; Sivi zec visi.; Zec i sin sjede.,ChatGPT Plus,manual_csv,paper_style,V,word; sentence,medium,high_frequency_word,,
zici,no,1,zici,ChatGPT Plus,manual_csv,paper_style,V,word,high,hunspell_invalid_technical_candidate,,
zid,yes,2,zid,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
zida,yes,7,Sin visi iza zida.; Sin sjedi iza zida.; Zec sjedi iza zida.; Psi sjede iza zida.; Sin sije iza zida.,ChatGPT Plus,manual_csv,paper_style,V,sentence,medium,high_frequency_word,,
zidar,yes,1,zidar,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
zijeva,yes,1,Sivi zec zijeva.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
zijevaju,yes,1,Sivi psi zijevaju.,ChatGPT Plus,manual_csv,paper_style,V,sentence,low,hunspell_valid_or_not_screened,,
zima,yes,2,zima,ChatGPT Plus,manual_csv,paper_style,V,word,low,hunspell_valid_or_not_screened,,
čas,yes,2,Kadar traje kratak čas.,ChatGPT Plus,manual_csv,paper_style,S,sentence,low,hunspell_valid_or_not_screened,,
ček,yes,1,ček,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
čeka,yes,4,Rak čeka kraj kamara.; Radar čeka kadar.; Četka čeka tetu.; Teta čeka dijete.,ChatGPT Plus,manual_csv,paper_style,S; SV,sentence,medium,high_frequency_word,,
čekaju,yes,1,Dječje četke čekaju.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
čekati,yes,2,čekati,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
čete,yes,2,čete,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
četka,yes,6,četka; Četka čeka tetu.; Teta četka janje.; Četka je čista.,ChatGPT Plus,manual_csv,paper_style,SV,word; sentence,medium,high_frequency_word,,
četke,yes,1,Dječje četke čekaju.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
četku,yes,2,Teta čisti četku.; Dijete traži četku.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
četvrta,yes,1,Teta je četvrta.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
četvrtak,yes,2,četvrtak,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
četvrtkom,yes,2,Tečaj teče četvrtkom.; Teta čita četvrtkom.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
češće,yes,12,češće; Teta češće šije.; Teta teče češće.; Tete češće šije.; Tečaj teče češće.,ChatGPT Plus,manual_csv,paper_style,SV,word; sentence,medium,high_frequency_word,,
čista,yes,1,Četka je čista.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
čisti,yes,1,Teta čisti četku.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
čita,yes,6,Teta čita teze.; Teta čita test.; Dijete čita tekst.; Tezej čita teze.; Dječak čita test.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
čuje,yes,5,Tečaje češće čuje.; Teta čuje tečaje.; Dijete čuje tetu.; Teta šetnje čuje.; Teta češće čuje.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
šeta,yes,1,Dijete šeta cestom.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,low,hunspell_valid_or_not_screened,,
šetač,yes,1,šetač,ChatGPT Plus,manual_csv,paper_style,SV,word,low,hunspell_valid_or_not_screened,,
šete,no,1,šete,ChatGPT Plus,manual_csv,paper_style,SV,word,high,hunspell_invalid_technical_candidate,,
šetnja,yes,3,šetnja,ChatGPT Plus,manual_csv,paper_style,SV,word,high,rare_phoneme_word,,
šetnje,yes,2,Tete šetnje teče.; Teta šetnje čuje.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,high,rare_phoneme_word,,
šeće,yes,2,šeće; Teta šeće cestom.,ChatGPT Plus,manual_csv,paper_style,SV,word; sentence,low,hunspell_valid_or_not_screened,,
šije,yes,5,Teta šije jelek.; Teta češće šije.; Tete češće šije.; Dijete češće šije.; Dijete šije češće.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,medium,high_frequency_word,,
štedje,no,1,Teta štedje jetru.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,high,hunspell_invalid_technical_candidate,,
štedjeti,yes,4,štedjeti,ChatGPT Plus,manual_csv,paper_style,SV,word,medium,high_frequency_word,,
šteđe,no,1,Teta šteđe tečaje.,ChatGPT Plus,manual_csv,paper_style,SV,sentence,high,hunspell_invalid_technical_candidate;rare_phoneme_word,,
žar,yes,3,žar,ChatGPT Plus,manual_csv,paper_style,S,word,high,rare_phoneme_word,,
